package_idsafe_package_idsource_pathtarget_pathpatch_pathmodule_typeactionapply_now
006E_VALIDACION_OPERATIVA_VISUAL	006E_VALIDACION_OPERATIVA_VISUAL	C:\ENGREMIAT_CORE\data\006E_VALIDACION_OPERATIVA_VISUAL	data\_OFFICIAL_MODULES\006E_VALIDACION_OPERATIVA_VISUAL	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\006E_VALIDACION_OPERATIVA_VISUAL.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
apply-scope-102	apply-scope-102	C:\ENGREMIAT_CORE\data\apply-scope-102	data\_OFFICIAL_MODULES\apply-scope-102	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\apply-scope-102.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
approval-console-059	approval-console-059	C:\ENGREMIAT_CORE\data\approval-console-059	data\_OFFICIAL_MODULES\approval-console-059	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\approval-console-059.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
arbitration-069	arbitration-069	C:\ENGREMIAT_CORE\data\arbitration-069	data\_OFFICIAL_MODULES\arbitration-069	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\arbitration-069.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
batch-apply-preview-070	batch-apply-preview-070	C:\ENGREMIAT_CORE\data\batch-apply-preview-070	data\_OFFICIAL_MODULES\batch-apply-preview-070	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\batch-apply-preview-070.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
CIERRE_DOCUMENTAL_001	CIERRE_DOCUMENTAL_001	C:\ENGREMIAT_CORE\data\CIERRE_DOCUMENTAL_001	data\_OFFICIAL_MODULES\CIERRE_DOCUMENTAL_001	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\CIERRE_DOCUMENTAL_001.module.json	MANUALS	PREPARED_IDENTITY_PATCH_NO_APPLY	False
cline-real-proposal-no-apply	cline-real-proposal-no-apply	C:\ENGREMIAT_CORE\data\cline-real-proposal-no-apply	data\_OFFICIAL_MODULES\cline-real-proposal-no-apply	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\cline-real-proposal-no-apply.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
command-hub-037	command-hub-037	C:\ENGREMIAT_CORE\data\command-hub-037	data\_OFFICIAL_MODULES\command-hub-037	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\command-hub-037.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-action-from-proposal-015	controlled-action-from-proposal-015	C:\ENGREMIAT_CORE\data\controlled-action-from-proposal-015	data\_OFFICIAL_MODULES\controlled-action-from-proposal-015	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-action-from-proposal-015.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-action-instance-018	controlled-action-instance-018	C:\ENGREMIAT_CORE\data\controlled-action-instance-018	data\_OFFICIAL_MODULES\controlled-action-instance-018	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-action-instance-018.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
